text,question
[BS] Sarajevo je glavni grad Bosne i Hercegovine.,Koji je glavni grad Bosne i Hercegovine?
[EN] Sarajevo is the capital city of Bosnia and Herzegovina.,What is the capital city of Bosnia and Herzegovina?
[BS] Nikola Tesla je rođen 1856. godine u selu Smiljan.,Koje godine je rođen Nikola Tesla?
[EN] Nikola Tesla was born in 1856 in the village of Smiljan.,In which year was Nikola Tesla born?
"[BS] Bosna i Hercegovina ima tri službena jezika: bosanski, hrvatski i srpski.",Koliko službenih jezika ima Bosna i Hercegovina?
"[EN] Bosnia and Herzegovina has three official languages: Bosnian, Croatian, and Serbian.",How many official languages does Bosnia and Herzegovina have?
"[BS] Mostar je poznat po Starom mostu, jednoj od najpoznatijih građevina u zemlji.",Po čemu je Mostar najpoznatiji?
"[EN] Mostar is famous for the Old Bridge, one of the most recognizable landmarks in the country.",What is Mostar famous for?
[BS] Bosna i Hercegovina se sastoji od dva entiteta: Federacije Bosne i Hercegovine i Republike Srpske.,Od koliko se entiteta sastoji Bosna i Hercegovina?
[EN] Bosnia and Herzegovina consists of two entities: the Federation of Bosnia and Herzegovina and Republika Srpska.,How many entities does Bosnia and Herzegovina consist of?
[BS] Rijeka Drina dijeli Bosnu i Hercegovinu i Srbiju.,Koja rijeka dijeli Bosnu i Hercegovinu i Srbiju?
[EN] The Drina River separates Bosnia and Herzegovina and Serbia.,Which river separates Bosnia and Herzegovina and Serbia?
[BS] Planina Bjelašnica je popularno odredište za skijanje u Bosni i Hercegovini.,Koja planina je popularno skijalište u Bosni i Hercegovini?
[EN] Mount Bjelašnica is a popular skiing destination in Bosnia and Herzegovina.,Which mountain is a popular ski resort in Bosnia and Herzegovina?
[BS] Nacionalna valuta Bosne i Hercegovine je konvertibilna marka (BAM).,Koja je nacionalna valuta Bosne i Hercegovine?
[EN] The national currency of Bosnia and Herzegovina is the Convertible Mark (BAM).,What is the national currency of Bosnia and Herzegovina?
"[BS] Bosna i Hercegovina graniči sa Hrvatskom, Srbijom i Crnom Gorom.",S kojim zemljama Bosna i Hercegovina graniči?
"[EN] Bosnia and Herzegovina borders Croatia, Serbia, and Montenegro.",Which countries does Bosnia and Herzegovina border?
[BS] Najviši vrh Bosne i Hercegovine je Maglić.,Koji je najviši vrh u Bosni i Hercegovini?
[EN] The highest peak in Bosnia and Herzegovina is Maglić.,What is the highest peak in Bosnia and Herzegovina?
"[BS] Kognitivna disonanca je psihološki fenomen koji se javlja kada pojedinac osjeća nelagodu zbog sukoba u vjerovanjima, stavovima ili ponašanju.",Šta je kognitivna disonanca?
"[EN] Cognitive dissonance is a psychological phenomenon that occurs when an individual experiences discomfort due to conflicting beliefs, attitudes, or behaviors.",What is cognitive dissonance?
[BS] Leon Festinger je 1957. godine prvi uveo teoriju kognitivne disonance.,Ko je uveo teoriju kognitivne disonance?
[EN] Leon Festinger first introduced the theory of cognitive dissonance in 1957.,Who introduced the theory of cognitive dissonance?
"[BS] Kognitivna disonanca se javlja kada osoba istovremeno ima dva ili više suprotstavljena vjerovanja, vrijednosti ili ideje.",Kada se javlja kognitivna disonanca?
"[EN] Cognitive dissonance occurs when a person holds two or more contradictory beliefs, values, or ideas simultaneously.",When does cognitive dissonance occur?
[BS] Promjena stava je proces u kojem se vjerovanja ili mišljenja osobe mijenjaju tokom vremena.,Šta je promjena stava?
[EN] Attitude change is the process by which a person's beliefs or opinions about a subject alter over time.,What is attitude change?
"[BS] Justifikacija je čin racionalizacije ili davanja razloga za vlastito ponašanje ili vjerovanja, posebno kada su u sukobu.",Šta je justifikacija?
"[EN] Justification is the act of rationalizing or providing reasons for one's behavior or beliefs, especially when they are in conflict.",What is justification?
"[BS] Potvrđujuća pristrasnost je tendencija traženja informacija koje potvrđuju postojeća vjerovanja, dok se minimiziraju ili zanemaruju informacije koje ih opovrgavaju.",Šta je potvrđujuća pristrasnost?
[EN] Confirmation bias is the tendency to seek out and favor information that confirms existing beliefs while disregarding or minimizing information that contradicts those beliefs.,What is confirmation bias?
[BS] Modifikacija ponašanja odnosi se na tehnike koje se koriste za promjenu nepoželjnih ponašanja putem nagrade i kazne.,Šta je modifikacija ponašanja?
[EN] Behavior modification refers to the techniques used to change undesirable behaviors through reinforcement and punishment.,What is behavior modification?
[BS] Marketinški stručnjaci koriste kognitivnu disonancu kako bi ohrabrili potrošače da opravdaju svoje odluke o kupovini.,Kako marketinški stručnjaci koriste kognitivnu disonancu?
[EN] Marketers use cognitive dissonance to encourage consumers to justify their purchasing decisions.,How do marketers use cognitive dissonance?
"[BS] U obrazovanju, kognitivna disonanca se koristi kako bi se učenici podstakli na kritičko razmišljanje.",Kako se kognitivna disonanca koristi u obrazovanju?
"[EN] In education, cognitive dissonance is used to encourage students to think critically.",How is cognitive dissonance used in education?
[BS] Terapeuti koriste kognitivnu disonancu kako bi pomogli klijentima da prepoznaju i razriješe unutrašnje sukobe.,Kako terapeuti koriste kognitivnu disonancu u terapiji?
[EN] Therapists use cognitive dissonance to help clients recognize and resolve internal conflicts.,How do therapists use cognitive dissonance in therapy?
[BS] Fizička aktivnost ima značajan uticaj na mentalno zdravlje.,Kakav uticaj fizička aktivnost ima na mentalno zdravlje?
[EN] Physical activity has a significant impact on mental health.,What impact does physical activity have on mental health?
[BS] Redovno vježbanje može poboljšati raspoloženje i smanjiti stres.,Kako redovno vježbanje utiče na raspoloženje i stres?
[EN] Regular exercise can improve mood and reduce stress.,How does regular exercise affect mood and stress?
"[BS] Fizička aktivnost povećava nivo endorfina, hormona sreće.",Koji hormon fizička aktivnost povećava?
"[EN] Physical activity increases the level of endorphins, the happiness hormone.",Which hormone does physical activity increase?
[BS] Vježbanje pomaže u smanjenju nivoa stresa i tjeskobe.,Kako vježbanje utiče na nivo stresa i tjeskobe?
[EN] Exercise helps reduce levels of stress and anxiety.,How does exercise affect stress and anxiety levels?
[BS] Postizanje fitness ciljeva može povećati samopouzdanje.,Kako postizanje fitness ciljeva utiče na samopouzdanje?
[EN] Achieving fitness goals can increase self-confidence.,How does achieving fitness goals affect self-confidence?
[BS] Uključivanje fizičke aktivnosti u svakodnevni život može značajno doprinijeti mentalnom zdravlju.,Kako fizička aktivnost doprinosi mentalnom zdravlju?
[EN] Incorporating physical activity into daily life can significantly contribute to mental health.,How does physical activity contribute to mental health?
[BS] Ljudi bi trebali pronaći aktivnosti u kojima uživaju kako bi ostali motivisani.,Zašto je važno pronaći aktivnosti u kojima uživate?
[EN] People should find activities they enjoy to stay motivated.,Why is it important to find activities you enjoy?
[BS] Fizička aktivnost može smanjiti simptome depresije.,Kako fizička aktivnost utiče na simptome depresije?
[EN] Physical activity can reduce symptoms of depression.,How does physical activity affect symptoms of depression?
[BS] Fizička aktivnost može poboljšati opšte mentalno zdravlje.,Kako fizička aktivnost utiče na opšte mentalno zdravlje?
[EN] Physical activity can improve overall mental health.,How does physical activity affect overall mental health?
[BS] Smanjenje stresa i poboljšanje raspoloženja su ključni benefiti fizičke aktivnosti.,Koji su ključni benefiti fizičke aktivnosti?
[EN] Stress reduction and mood improvement are key benefits of physical activity.,What are the key benefits of physical activity?
[BS] Amazonska prašuma je poznata kao pluća svijeta zbog proizvodnje velike količine kisika.,Zašto je Amazonska prašuma poznata kao pluća svijeta?
[EN] The Amazon rainforest is known as the lungs of the world due to its production of a large amount of oxygen.,Why is the Amazon rainforest known as the lungs of the world?
[BS] Globalno zagrijavanje uzrokuje porast temperature i topljenje ledenih kapa.,Koje su posljedice globalnog zagrijavanja?
[EN] Global warming causes temperature rise and the melting of ice caps.,What are the consequences of global warming?
"[BS] Fotosinteza je proces kojim biljke proizvode hranu koristeći sunčevu svjetlost, vodu i ugljen-dioksid.",Šta je fotosinteza?
"[EN] Photosynthesis is the process by which plants produce food using sunlight, water, and carbon dioxide.",What is photosynthesis?
[BS] Reciklaža pomaže u smanjenju otpada i očuvanju prirodnih resursa.,Kako reciklaža pomaže okolišu?
[EN] Recycling helps reduce waste and conserve natural resources.,How does recycling help the environment?
[BS] Ozonski omotač štiti Zemlju od štetnih UV zraka Sunca.,Kako ozonski omotač utiče na Zemlju?
[EN] The ozone layer protects the Earth from harmful UV rays from the Sun.,How does the ozone layer affect the Earth?
[BS] Deforestacija je proces uništavanja šuma radi stvaranja obradivog zemljišta.,Šta je deforestacija?
[EN] Deforestation is the process of destroying forests to create arable land.,What is deforestation?
[BS] Klimatske promjene uzrokuju ekstremne vremenske uvjete poput uragana i poplava.,Koje posljedice uzrokuju klimatske promjene?
[EN] Climate change causes extreme weather conditions like hurricanes and floods.,What are the consequences of climate change?
"[BS] Biološka raznolikost odnosi se na različite vrste biljaka, životinja i mikroorganizama na Zemlji.",Šta je biološka raznolikost?
"[EN] Biodiversity refers to the variety of plant, animal, and microorganism species on Earth.",What is biodiversity?
[BS] Zagađenje zraka povećava rizik od respiratornih bolesti.,Kako zagađenje zraka utiče na zdravlje?
[EN] Air pollution increases the risk of respiratory diseases.,How does air pollution affect health?
"[BS] Održivi razvoj podrazumijeva korištenje resursa na način koji zadovoljava potrebe sadašnje generacije, bez ugrožavanja mogućnosti budućih generacija.",Šta znači održivi razvoj?
[EN] Sustainable development means using resources in a way that meets the needs of the present generation without compromising the ability of future generations to meet their own needs.,What does sustainable development mean?